
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   26] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [  67,   67,   67] MB 

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  44,   44,   67] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  66,   66,   67] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 12 sec   cpu: 103.8 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 12 sec   cpu: 103.8 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 12 sec   cpu: 103.8 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 12 sec   cpu: 103.8 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 1  sec   remaining:   0 min 10 sec   cpu: 101.5 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 1  sec   remaining:   0 min 10 sec   cpu: 101.5 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 1  sec   remaining:   0 min 10 sec   cpu: 101.5 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 1  sec   remaining:   0 min 10 sec   cpu: 101.5 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 1  sec   remaining:   0 min 10 sec   cpu: 101.5 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 1  sec   remaining:   0 min 10 sec   cpu: 101.5 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 1  sec   remaining:   0 min 10 sec   cpu: 101.5 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.4 %   elapsed:   0 min 2  sec   remaining:   0 min 10 sec   cpu: 101.9 %   mem: [ 122,  122,  122] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.4 %   elapsed:   0 min 2  sec   remaining:   0 min 10 sec   cpu: 101.9 %   mem: [ 122,  122,  122] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.4 %   elapsed:   0 min 2  sec   remaining:   0 min 10 sec   cpu: 101.9 %   mem: [ 122,  122,  122] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 2  sec   remaining:   0 min 9  sec   cpu: 101.3 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 2  sec   remaining:   0 min 9  sec   cpu: 101.3 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 2  sec   remaining:   0 min 9  sec   cpu: 101.3 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 2  sec   remaining:   0 min 9  sec   cpu: 101.3 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 2  sec   remaining:   0 min 9  sec   cpu: 101.3 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 2  sec   remaining:   0 min 9  sec   cpu: 101.3 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.4 %   elapsed:   0 min 2  sec   remaining:   0 min 9  sec   cpu: 100.8 %   mem: [ 126,  126,  126] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.4 %   elapsed:   0 min 2  sec   remaining:   0 min 9  sec   cpu: 100.8 %   mem: [ 126,  126,  126] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 3  sec   remaining:   0 min 8  sec   cpu: 100.7 %   mem: [ 128,  128,  128] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 3  sec   remaining:   0 min 8  sec   cpu: 100.7 %   mem: [ 128,  128,  128] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 3  sec   remaining:   0 min 8  sec   cpu: 100.7 %   mem: [ 128,  128,  128] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 3  sec   remaining:   0 min 8  sec   cpu: 100.7 %   mem: [ 128,  128,  128] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 3  sec   remaining:   0 min 8  sec   cpu: 100.7 %   mem: [ 128,  128,  128] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:   0 min 3  sec   remaining:   0 min 8  sec   cpu: 100.6 %   mem: [ 130,  130,  130] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:   0 min 3  sec   remaining:   0 min 8  sec   cpu: 100.6 %   mem: [ 130,  130,  130] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:   0 min 3  sec   remaining:   0 min 8  sec   cpu: 100.6 %   mem: [ 130,  130,  130] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 4  sec   remaining:   0 min 7  sec   cpu: 100.5 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 4  sec   remaining:   0 min 7  sec   cpu: 100.5 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 4  sec   remaining:   0 min 7  sec   cpu: 100.5 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 4  sec   remaining:   0 min 7  sec   cpu: 100.5 %   mem: [ 132,  132,  132] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 4  sec   remaining:   0 min 7  sec   cpu: 100.5 %   mem: [ 134,  134,  134] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 4  sec   remaining:   0 min 7  sec   cpu: 100.5 %   mem: [ 134,  134,  134] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 4  sec   remaining:   0 min 7  sec   cpu: 100.5 %   mem: [ 134,  134,  134] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 4  sec   remaining:   0 min 7  sec   cpu: 100.5 %   mem: [ 134,  134,  134] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.6 %   elapsed:   0 min 5  sec   remaining:   0 min 6  sec   cpu: 100.4 %   mem: [ 136,  136,  136] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.6 %   elapsed:   0 min 5  sec   remaining:   0 min 6  sec   cpu: 100.4 %   mem: [ 136,  136,  136] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.6 %   elapsed:   0 min 5  sec   remaining:   0 min 6  sec   cpu: 100.4 %   mem: [ 136,  136,  136] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 5  sec   remaining:   0 min 6  sec   cpu: 100.4 %   mem: [ 138,  138,  138] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 5  sec   remaining:   0 min 6  sec   cpu: 100.4 %   mem: [ 138,  138,  138] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 5  sec   remaining:   0 min 6  sec   cpu: 100.4 %   mem: [ 138,  138,  138] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 5  sec   remaining:   0 min 6  sec   cpu: 100.4 %   mem: [ 138,  138,  138] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 5  sec   remaining:   0 min 6  sec   cpu: 100.4 %   mem: [ 138,  138,  138] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 5  sec   remaining:   0 min 5  sec   cpu: 100.4 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 5  sec   remaining:   0 min 5  sec   cpu: 100.4 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 5  sec   remaining:   0 min 5  sec   cpu: 100.4 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 5  sec   remaining:   0 min 5  sec   cpu: 100.4 %   mem: [ 140,  140,  140] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  50.1 %   elapsed:   0 min 6  sec   remaining:   0 min 6  sec   cpu: 100.2 %   mem: [  87,  140,  158] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  61.7 %   elapsed:   0 min 8  sec   remaining:   0 min 5  sec   cpu: 196.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  73.5 %   elapsed:   0 min 9  sec   remaining:   0 min 3  sec   cpu: 199.5 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  86.6 %   elapsed:   0 min 9  sec   remaining:   0 min 1  sec   cpu: 199.6 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 199.0 %   mem: [ 188,  188,  199] MB 
[DSK: nb solid kmers: 8043635            ]  100  %   elapsed:   0 min 9  sec   remaining:   0 min 0  sec   cpu: 198.7 %   mem: [ 126,  188,  199] MB 

[Iterating DSK partitions                ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 18 sec   remaining:   0 min 54 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 28 sec   remaining:   0 min 28 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 37 sec   remaining:   0 min 12 sec
