
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   26] MB 
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 15 sec   remaining:   0 min 5  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  100  %   elapsed:   0 min 15 sec   remaining:   0 min 0  sec

[Building BooPHF]  0.254%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.339%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.367%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.508%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.635%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.706%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.918%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  0.932%   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.04 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.23 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.28 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.31 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.5  %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.54 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.64 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.78 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  1.81 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.03 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.05 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.09 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.27 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.37 %   elapsed:   0 min 0  sec   remaining:   0 min 2  sec
[Building BooPHF]  2.47 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  2.55 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  2.64 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  2.71 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  2.89 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  2.94 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.08 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.16 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.2  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.3  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.47 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.59 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.63 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.73 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  3.8  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.07 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.09 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.12 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.14 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.38 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.52 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.55 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.63 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.66 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.91 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  4.94 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.05 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.15 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.21 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.36 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.43 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.45 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.67 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.69 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.93 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  5.99 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.06 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.18 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.3  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.39 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.42 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.62 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.68 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.75 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.95 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  6.96 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.07 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.21 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.23 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.38 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.48 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.54 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.62 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.86 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.88 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.9  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  7.99 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.2  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.3  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.38 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.4  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.51 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.7  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.78 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.82 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  8.88 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.13 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.15 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.16 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.37 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.47 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.54 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.58 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.8  %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.87 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.92 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  9.99 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  10.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  11.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  12.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  13.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  14.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  15.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  16.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  17.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  18.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  19.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  20.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  21.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  22.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  23.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  24.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25   %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.3 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.7 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.8 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  25.9 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.1 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.2 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.4 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.5 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
[Building BooPHF]  26.6 %   elapsed:   0 min 0  sec   remaining:   0 min 1  sec
