
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   26] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 
[DSK: Collecting stats on yeast          ]  100  %   elapsed:   0 min 4  sec   remaining:   0 min 0  sec   cpu: 100.3 %   mem: [  66,   66,   66] MB 

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  43,   43,   66] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  66,   66,   66] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 11 sec   cpu: 111.5 %   mem: [ 110,  110,  110] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 11 sec   cpu: 111.5 %   mem: [ 110,  110,  110] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 11 sec   cpu: 111.5 %   mem: [ 110,  110,  110] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  4.33 %   elapsed:   0 min 1  sec   remaining:   0 min 11 sec   cpu: 111.5 %   mem: [ 110,  110,  110] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 3  sec   remaining:   0 min 20 sec   cpu: 102.2 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 3  sec   remaining:   0 min 20 sec   cpu: 102.2 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 3  sec   remaining:   0 min 20 sec   cpu: 102.2 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 3  sec   remaining:   0 min 20 sec   cpu: 102.2 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 3  sec   remaining:   0 min 20 sec   cpu: 102.2 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 3  sec   remaining:   0 min 20 sec   cpu: 102.2 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12   %   elapsed:   0 min 3  sec   remaining:   0 min 20 sec   cpu: 102.2 %   mem: [ 113,  113,  113] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.4 %   elapsed:   0 min 3  sec   remaining:   0 min 18 sec   cpu: 102.0 %   mem: [ 114,  114,  114] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.4 %   elapsed:   0 min 3  sec   remaining:   0 min 18 sec   cpu: 102.0 %   mem: [ 114,  114,  114] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.4 %   elapsed:   0 min 3  sec   remaining:   0 min 18 sec   cpu: 102.0 %   mem: [ 114,  114,  114] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 4  sec   remaining:   0 min 14 sec   cpu: 101.7 %   mem: [ 116,  116,  116] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 4  sec   remaining:   0 min 14 sec   cpu: 101.7 %   mem: [ 116,  116,  116] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 4  sec   remaining:   0 min 14 sec   cpu: 101.7 %   mem: [ 116,  116,  116] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 4  sec   remaining:   0 min 14 sec   cpu: 101.7 %   mem: [ 116,  116,  116] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 4  sec   remaining:   0 min 14 sec   cpu: 101.7 %   mem: [ 116,  116,  116] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  20   %   elapsed:   0 min 4  sec   remaining:   0 min 14 sec   cpu: 101.7 %   mem: [ 116,  116,  116] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.4 %   elapsed:   0 min 4  sec   remaining:   0 min 13 sec   cpu: 101.6 %   mem: [ 116,  116,  116] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.4 %   elapsed:   0 min 4  sec   remaining:   0 min 13 sec   cpu: 101.6 %   mem: [ 116,  116,  116] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 11 sec   cpu: 101.4 %   mem: [ 118,  118,  118] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 11 sec   cpu: 101.4 %   mem: [ 118,  118,  118] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 11 sec   cpu: 101.4 %   mem: [ 118,  118,  118] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 11 sec   cpu: 101.4 %   mem: [ 118,  118,  118] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  27.3 %   elapsed:   0 min 4  sec   remaining:   0 min 11 sec   cpu: 101.4 %   mem: [ 118,  118,  118] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.6 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.6 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30   %   elapsed:   0 min 4  sec   remaining:   0 min 10 sec   cpu: 101.6 %   mem: [ 119,  119,  119] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 5  sec   remaining:   0 min 9  sec   cpu: 101.2 %   mem: [ 120,  120,  120] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 5  sec   remaining:   0 min 9  sec   cpu: 101.2 %   mem: [ 120,  120,  120] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 5  sec   remaining:   0 min 9  sec   cpu: 101.2 %   mem: [ 120,  120,  120] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  34.5 %   elapsed:   0 min 5  sec   remaining:   0 min 9  sec   cpu: 101.2 %   mem: [ 120,  120,  120] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 5  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 121,  121,  121] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 5  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 121,  121,  121] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 5  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 121,  121,  121] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.3 %   elapsed:   0 min 5  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 121,  121,  121] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.6 %   elapsed:   0 min 6  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 122,  122,  122] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.6 %   elapsed:   0 min 6  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 122,  122,  122] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.6 %   elapsed:   0 min 6  sec   remaining:   0 min 8  sec   cpu: 101.1 %   mem: [ 122,  122,  122] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 7  sec   remaining:   0 min 8  sec   cpu: 100.9 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 7  sec   remaining:   0 min 8  sec   cpu: 100.9 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 7  sec   remaining:   0 min 8  sec   cpu: 100.9 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 7  sec   remaining:   0 min 8  sec   cpu: 100.9 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  46.1 %   elapsed:   0 min 7  sec   remaining:   0 min 8  sec   cpu: 100.9 %   mem: [ 124,  124,  124] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 100.7 %   mem: [ 125,  125,  125] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 100.7 %   mem: [ 125,  125,  125] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 100.7 %   mem: [ 125,  125,  125] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 100.7 %   mem: [ 125,  125,  125] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  50.1 %   elapsed:   0 min 7  sec   remaining:   0 min 7  sec   cpu: 100.8 %   mem: [  86,  125,  139] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  62.3 %   elapsed:   0 min 11 sec   remaining:   0 min 7  sec   cpu: 201.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75   %   elapsed:   0 min 11 sec   remaining:   0 min 4  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87.9 %   elapsed:   0 min 11 sec   remaining:   0 min 2  sec   cpu: 202.8 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.3 %   mem: [ 162,  162,  170] MB 
[DSK: nb solid kmers: 11528520           ]  100  %   elapsed:   0 min 12 sec   remaining:   0 min 0  sec   cpu: 202.2 %   mem: [ 115,  162,  170] MB 

[Iterating DSK partitions                ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  25   %   elapsed:   0 min 29 sec   remaining:   1 min 27 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  50   %   elapsed:   0 min 42 sec   remaining:   0 min 42 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
[Iterating DSK partitions                ]  75   %   elapsed:   0 min 55 sec   remaining:   0 min 18 sec
