
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  15,   15,  503] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 
[DSK: Collecting stats on hg38           ]  100  %   elapsed:   1 min 37 sec   remaining:   0 min 0  sec   cpu:  99.9 %   mem: [ 663,  663, 6438] MB 

[DSK: counting kmers                     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  25,   25, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  57,   57, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3.59 %   elapsed:   2 min 14 sec   remaining:  59 min 53 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3.59 %   elapsed:   2 min 14 sec   remaining:  59 min 53 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  3.59 %   elapsed:   2 min 14 sec   remaining:  59 min 53 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5.67 %   elapsed:   3 min 20 sec   remaining:  55 min 36 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  5.67 %   elapsed:   3 min 20 sec   remaining:  55 min 36 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7.76 %   elapsed:   4 min 27 sec   remaining:  52 min 51 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  7.76 %   elapsed:   4 min 27 sec   remaining:  52 min 51 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9.84 %   elapsed:   5 min 33 sec   remaining:  50 min 56 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  9.84 %   elapsed:   5 min 33 sec   remaining:  50 min 56 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11.4 %   elapsed:   6 min 25 sec   remaining:  49 min 59 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  11.4 %   elapsed:   6 min 25 sec   remaining:  49 min 59 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  12.8 %   elapsed:   7 min 12 sec   remaining:  49 min 12 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.1 %   elapsed:   7 min 58 sec   remaining:  48 min 28 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  14.1 %   elapsed:   7 min 58 sec   remaining:  48 min 28 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  15.4 %   elapsed:   8 min 40 sec   remaining:  47 min 38 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  16.7 %   elapsed:   9 min 22 sec   remaining:  46 min 40 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  18   %   elapsed:  10 min 1  sec   remaining:  45 min 46 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  18.9 %   elapsed:  10 min 31 sec   remaining:  45 min 10 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  12 min 32 sec   remaining:  42 min 49 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  12 min 32 sec   remaining:  42 min 49 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  12 min 32 sec   remaining:  42 min 49 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  22.6 %   elapsed:  12 min 32 sec   remaining:  42 min 49 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  23.6 %   elapsed:  13 min 3  sec   remaining:  42 min 11 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  24.3 %   elapsed:  13 min 24 sec   remaining:  41 min 51 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  15 min 24 sec   remaining:  39 min 39 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  15 min 24 sec   remaining:  39 min 39 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  28   %   elapsed:  15 min 24 sec   remaining:  39 min 39 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30.9 %   elapsed:  16 min 58 sec   remaining:  37 min 53 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30.9 %   elapsed:  16 min 58 sec   remaining:  37 min 53 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  30.9 %   elapsed:  16 min 58 sec   remaining:  37 min 53 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33.8 %   elapsed:  18 min 28 sec   remaining:  36 min 14 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33.8 %   elapsed:  18 min 28 sec   remaining:  36 min 14 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  33.8 %   elapsed:  18 min 28 sec   remaining:  36 min 14 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36.4 %   elapsed:  19 min 53 sec   remaining:  34 min 44 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36.4 %   elapsed:  19 min 53 sec   remaining:  34 min 44 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  36.4 %   elapsed:  19 min 53 sec   remaining:  34 min 44 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.9 %   elapsed:  21 min 12 sec   remaining:  33 min 19 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  38.9 %   elapsed:  21 min 12 sec   remaining:  33 min 19 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.1 %   elapsed:  22 min 25 sec   remaining:  32 min 3  sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.1 %   elapsed:  22 min 25 sec   remaining:  32 min 3  sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  41.1 %   elapsed:  22 min 25 sec   remaining:  32 min 3  sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  43   %   elapsed:  23 min 28 sec   remaining:  31 min 3  sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  43   %   elapsed:  23 min 28 sec   remaining:  31 min 3  sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  44   %   elapsed:  23 min 59 sec   remaining:  30 min 31 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47.1 %   elapsed:  25 min 39 sec   remaining:  28 min 48 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47.1 %   elapsed:  25 min 39 sec   remaining:  28 min 48 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 1: partitioning     ]  47.1 %   elapsed:  25 min 39 sec   remaining:  28 min 48 sec   cpu:  99.9 %   mem: [3624, 3624, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  47.5 %   elapsed:  25 min 57 sec   remaining:  28 min 40 sec   cpu:  99.9 %   mem: [  62, 3624, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  31 min 50 sec   remaining:  30 min 6  sec   cpu: 154.6 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  31 min 50 sec   remaining:  30 min 6  sec   cpu: 154.6 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  31 min 50 sec   remaining:  30 min 6  sec   cpu: 154.6 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  51.4 %   elapsed:  31 min 50 sec   remaining:  30 min 6  sec   cpu: 154.6 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  31 min 52 sec   remaining:  25 min 45 sec   cpu: 154.8 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  31 min 52 sec   remaining:  25 min 45 sec   cpu: 154.8 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  31 min 52 sec   remaining:  25 min 45 sec   cpu: 154.8 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  55.3 %   elapsed:  31 min 52 sec   remaining:  25 min 45 sec   cpu: 154.8 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  31 min 55 sec   remaining:  22 min 0  sec   cpu: 154.9 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  31 min 55 sec   remaining:  22 min 0  sec   cpu: 154.9 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  31 min 55 sec   remaining:  22 min 0  sec   cpu: 154.9 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  59.2 %   elapsed:  31 min 55 sec   remaining:  22 min 0  sec   cpu: 154.9 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  32 min 14 sec   remaining:  18 min 45 sec   cpu: 154.4 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  32 min 14 sec   remaining:  18 min 45 sec   cpu: 154.4 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  32 min 14 sec   remaining:  18 min 45 sec   cpu: 154.4 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  63.2 %   elapsed:  32 min 14 sec   remaining:  18 min 45 sec   cpu: 154.4 %   mem: [4201, 4201, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  38 min 12 sec   remaining:  18 min 40 sec   cpu: 192.0 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  38 min 12 sec   remaining:  18 min 40 sec   cpu: 192.0 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  38 min 12 sec   remaining:  18 min 40 sec   cpu: 192.0 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  67.2 %   elapsed:  38 min 12 sec   remaining:  18 min 40 sec   cpu: 192.0 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  38 min 17 sec   remaining:  15 min 32 sec   cpu: 192.2 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  38 min 17 sec   remaining:  15 min 32 sec   cpu: 192.2 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  38 min 17 sec   remaining:  15 min 32 sec   cpu: 192.2 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  71.1 %   elapsed:  38 min 17 sec   remaining:  15 min 32 sec   cpu: 192.2 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75.1 %   elapsed:  38 min 22 sec   remaining:  12 min 45 sec   cpu: 192.2 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75.1 %   elapsed:  38 min 22 sec   remaining:  12 min 45 sec   cpu: 192.2 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75.1 %   elapsed:  38 min 22 sec   remaining:  12 min 45 sec   cpu: 192.2 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  75.1 %   elapsed:  38 min 22 sec   remaining:  12 min 45 sec   cpu: 192.2 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  79   %   elapsed:  38 min 41 sec   remaining:  10 min 17 sec   cpu: 191.5 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  79   %   elapsed:  38 min 41 sec   remaining:  10 min 17 sec   cpu: 191.5 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  79   %   elapsed:  38 min 41 sec   remaining:  10 min 17 sec   cpu: 191.5 %   mem: [4286, 4286, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  82.9 %   elapsed:  41 min 18 sec   remaining:   8 min 31 sec   cpu: 204.2 %   mem: [4801, 4801, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  82.9 %   elapsed:  41 min 18 sec   remaining:   8 min 31 sec   cpu: 204.2 %   mem: [4802, 4802, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  82.9 %   elapsed:  41 min 18 sec   remaining:   8 min 31 sec   cpu: 204.2 %   mem: [4802, 4802, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  82.9 %   elapsed:  41 min 18 sec   remaining:   8 min 31 sec   cpu: 204.2 %   mem: [4802, 4802, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87   %   elapsed:  43 min 47 sec   remaining:   6 min 32 sec   cpu: 209.5 %   mem: [4802, 4802, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87   %   elapsed:  43 min 47 sec   remaining:   6 min 32 sec   cpu: 209.5 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87   %   elapsed:  43 min 47 sec   remaining:   6 min 32 sec   cpu: 209.5 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87   %   elapsed:  43 min 47 sec   remaining:   6 min 32 sec   cpu: 209.5 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  87   %   elapsed:  43 min 47 sec   remaining:   6 min 32 sec   cpu: 209.5 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  91   %   elapsed:  44 min 41 sec   remaining:   4 min 24 sec   cpu: 209.3 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  91   %   elapsed:  44 min 41 sec   remaining:   4 min 24 sec   cpu: 209.3 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  91   %   elapsed:  44 min 41 sec   remaining:   4 min 24 sec   cpu: 209.3 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  91   %   elapsed:  44 min 41 sec   remaining:   4 min 24 sec   cpu: 209.3 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  95   %   elapsed:  44 min 57 sec   remaining:   2 min 21 sec   cpu: 208.6 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  95   %   elapsed:  44 min 57 sec   remaining:   2 min 21 sec   cpu: 208.6 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  95   %   elapsed:  44 min 57 sec   remaining:   2 min 21 sec   cpu: 208.6 %   mem: [4803, 4803, 6438] MB 
[DSK: Pass 1/1, Step 2: counting kmers   ]  95   %   elapsed:  44 min 57 sec   remaining:   2 min 21 sec   cpu: 208.6 %   mem: [4803, 4803, 6438] MB 
[DSK: nb solid kmers: 2299862096         ]  95   %   elapsed:  44 min 57 sec   remaining:   2 min 21 sec   cpu: 208.6 %   mem: [ 170, 4803, 6438] MB 
[DSK: nb solid kmers: 2299862096         ]  100  %   elapsed:  44 min 57 sec   remaining:   0 min 0  sec   cpu: 208.6 %   mem: [ 170, 4803, 6438] MB 
[DSK: nb solid kmers: 2299862096         ]  100  %   elapsed:  44 min 57 sec   remaining:   0 min 0  sec   cpu: 208.6 %   mem: [ 170, 4803, 6438] MB 
[DSK: nb solid kmers: 2299862096         ]  100  %   elapsed:  44 min 57 sec   remaining:   0 min 0  sec   cpu: 208.6 %   mem: [ 170, 4803, 6438] MB 
[DSK: nb solid kmers: 2299862096         ]  100  %   elapsed:  44 min 57 sec   remaining:   0 min 0  sec   cpu: 208.6 %   mem: [ 170, 4803, 6438] MB 

[Iterating DSK partitions                ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec
[Iterating DSK partitions                ]  8.33 %   elapsed:  35 min 2  sec   remaining: 385 min 27 sec
[Iterating DSK partitions                ]  8.33 %   elapsed:  35 min 2  sec   remaining: 385 min 27 sec
[Iterating DSK partitions                ]  8.33 %   elapsed:  35 min 2  sec   remaining: 385 min 27 sec
[Iterating DSK partitions                ]  8.33 %   elapsed:  35 min 2  sec   remaining: 385 min 27 sec
[Iterating DSK partitions                ]  8.33 %   elapsed:  35 min 2  sec   remaining: 385 min 27 sec
[Iterating DSK partitions                ]  8.33 %   elapsed:  35 min 2  sec   remaining: 385 min 27 sec
[Iterating DSK partitions                ]  8.33 %   elapsed:  35 min 2  sec   remaining: 385 min 27 sec
[Iterating DSK partitions                ]  8.33 %   elapsed:  35 min 2  sec   remaining: 385 min 27 sec
[Iterating DSK partitions                ]  16.7 %   elapsed:  51 min 37 sec   remaining: 258 min 5  sec
[Iterating DSK partitions                ]  16.7 %   elapsed:  51 min 37 sec   remaining: 258 min 5  sec
[Iterating DSK partitions                ]  16.7 %   elapsed:  51 min 37 sec   remaining: 258 min 5  sec
[Iterating DSK partitions                ]  16.7 %   elapsed:  51 min 37 sec   remaining: 258 min 5  sec
[Iterating DSK partitions                ]  16.7 %   elapsed:  51 min 37 sec   remaining: 258 min 5  sec
[Iterating DSK partitions                ]  16.7 %   elapsed:  51 min 37 sec   remaining: 258 min 5  sec
[Iterating DSK partitions                ]  16.7 %   elapsed:  51 min 37 sec   remaining: 258 min 5  sec
[Iterating DSK partitions                ]  16.7 %   elapsed:  51 min 37 sec   remaining: 258 min 5  sec
[Iterating DSK partitions                ]  25   %   elapsed:  69 min 8  sec   remaining: 207 min 23 sec
[Iterating DSK partitions                ]  25   %   elapsed:  69 min 8  sec   remaining: 207 min 23 sec
[Iterating DSK partitions                ]  25   %   elapsed:  69 min 8  sec   remaining: 207 min 23 sec
[Iterating DSK partitions                ]  25   %   elapsed:  69 min 8  sec   remaining: 207 min 23 sec
[Iterating DSK partitions                ]  25   %   elapsed:  69 min 8  sec   remaining: 207 min 23 sec
[Iterating DSK partitions                ]  25   %   elapsed:  69 min 8  sec   remaining: 207 min 23 sec
[Iterating DSK partitions                ]  25   %   elapsed:  69 min 8  sec   remaining: 207 min 23 sec
[Iterating DSK partitions                ]  25   %   elapsed:  69 min 8  sec   remaining: 207 min 23 sec
[Iterating DSK partitions                ]  25   %   elapsed:  69 min 8  sec   remaining: 207 min 23 sec
[Iterating DSK partitions                ]  33.3 %   elapsed:  86 min 43 sec   remaining: 173 min 26 sec
[Iterating DSK partitions                ]  33.3 %   elapsed:  86 min 43 sec   remaining: 173 min 26 sec
[Iterating DSK partitions                ]  33.3 %   elapsed:  86 min 43 sec   remaining: 173 min 26 sec
[Iterating DSK partitions                ]  33.3 %   elapsed:  86 min 43 sec   remaining: 173 min 26 sec
[Iterating DSK partitions                ]  33.3 %   elapsed:  86 min 43 sec   remaining: 173 min 26 sec
[Iterating DSK partitions                ]  33.3 %   elapsed:  86 min 43 sec   remaining: 173 min 26 sec
[Iterating DSK partitions                ]  33.3 %   elapsed:  86 min 43 sec   remaining: 173 min 26 sec
[Iterating DSK partitions                ]  33.3 %   elapsed:  86 min 43 sec   remaining: 173 min 26 sec
[Iterating DSK partitions                ]  41.7 %   elapsed: 104 min 43 sec   remaining: 146 min 36 sec
[Iterating DSK partitions                ]  41.7 %   elapsed: 104 min 43 sec   remaining: 146 min 36 sec
[Iterating DSK partitions                ]  41.7 %   elapsed: 104 min 43 sec   remaining: 146 min 36 sec
[Iterating DSK partitions                ]  41.7 %   elapsed: 104 min 43 sec   remaining: 146 min 36 sec
[Iterating DSK partitions                ]  41.7 %   elapsed: 104 min 43 sec   remaining: 146 min 36 sec
[Iterating DSK partitions                ]  41.7 %   elapsed: 104 min 43 sec   remaining: 146 min 36 sec
[Iterating DSK partitions                ]  41.7 %   elapsed: 104 min 43 sec   remaining: 146 min 36 sec
[Iterating DSK partitions                ]  41.7 %   elapsed: 104 min 43 sec   remaining: 146 min 36 sec
[Iterating DSK partitions                ]  50   %   elapsed: 123 min 0  sec   remaining: 123 min 0  sec
[Iterating DSK partitions                ]  50   %   elapsed: 123 min 0  sec   remaining: 123 min 0  sec
[Iterating DSK partitions                ]  50   %   elapsed: 123 min 0  sec   remaining: 123 min 0  sec
[Iterating DSK partitions                ]  50   %   elapsed: 123 min 0  sec   remaining: 123 min 0  sec
[Iterating DSK partitions                ]  50   %   elapsed: 123 min 0  sec   remaining: 123 min 0  sec
[Iterating DSK partitions                ]  50   %   elapsed: 123 min 0  sec   remaining: 123 min 0  sec
